#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Jan 23 17:45:57 2024
# Process ID: 8963
# Current directory: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding
# Command line: vivado -mode tcl -source 03_scripts/run_impl.tcl
# Log file: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/vivado.log
# Journal file: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/vivado.jou
#-----------------------------------------------------------
source 03_scripts/run_impl.tcl
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/gth_cxp_low/sim/gth_cxp_low_gthe3_channel_wrapper.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module gth_cxp_low_gthe3_channel_wrapper
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/gth_cxp_low/sim/gth_cxp_low_gtwizard_gthe3.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module gth_cxp_low_gtwizard_gthe3
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/gth_cxp_low/sim/gth_cxp_low_gtwizard_top.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module gth_cxp_low_gtwizard_top
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/gth_cxp_low/sim/gth_cxp_low.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module gth_cxp_low
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/LUT12x8/sim/LUT12x8.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module LUT12x8
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/bd_0/ip/ip_6/sim/bd_f178_lmb_bram_I_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_f178_lmb_bram_I_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/bd_0/ip/ip_9/sim/bd_f178_second_lmb_bram_I_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_f178_second_lmb_bram_I_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/bd_0/sim/bd_f178.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bd_f178
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/ip_0/sim/mem_if_microblaze_mcs.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mem_if_microblaze_mcs
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/ip_1/rtl/phy/ddr4_phy_v2_2_xiphy_behav.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_phy_v2_2_0_xiphy_behav
INFO: [VRFC 10-311] analyzing module ddr4_phy_v2_2_0_bitslice_behav
INFO: [VRFC 10-311] analyzing module ddr4_phy_v2_2_0_fifo_sv
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/ip_1/rtl/phy/ddr4_phy_v2_2_xiphy.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_phy_v2_2_0_xiphy
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/ip_1/rtl/iob/ddr4_phy_v2_2_iob_byte.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_phy_v2_2_0_iob_byte
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/ip_1/rtl/iob/ddr4_phy_v2_2_iob.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_phy_v2_2_0_iob
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/ip_1/rtl/clocking/ddr4_phy_v2_2_pll.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_phy_v2_2_0_pll
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/ip_1/rtl/xiphy_files/ddr4_phy_v2_2_xiphy_tristate_wrapper.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_phy_v2_2_0_xiphy_tristate_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/ip_1/rtl/xiphy_files/ddr4_phy_v2_2_xiphy_riuor_wrapper.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_phy_v2_2_0_xiphy_riuor_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/ip_1/rtl/xiphy_files/ddr4_phy_v2_2_xiphy_control_wrapper.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_phy_v2_2_0_xiphy_control_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/ip_1/rtl/xiphy_files/ddr4_phy_v2_2_xiphy_byte_wrapper.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_phy_v2_2_0_xiphy_byte_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/ip_1/rtl/xiphy_files/ddr4_phy_v2_2_xiphy_bitslice_wrapper.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_phy_v2_2_0_xiphy_bitslice_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/ip_1/rtl/phy/mem_if_phy_ddr4.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mem_if_phy_ddr4
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/ip_1/rtl/ip_top/mem_if_phy.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mem_if_phy
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_wtr.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_wtr
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_ref.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_ref
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_rd_wr.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_rd_wr
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_periodic.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_periodic
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_group.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_group
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_ecc_merge_enc.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_ecc_merge_enc
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_ecc_gen.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_ecc_gen
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_ecc_fi_xor.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_ecc_fi_xor
WARNING: [VRFC 10-2821] generate block is allowed only inside loop and conditional generate in SystemVerilog mode [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_ecc_fi_xor.sv:125]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_ecc_dec_fix.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_ecc_dec_fix
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_ecc_buf.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_ecc_buf
WARNING: [VRFC 10-2821] generate block is allowed only inside loop and conditional generate in SystemVerilog mode [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_ecc_buf.sv:135]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_ecc.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_ecc
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_ctl.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_ctl
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_cmd_mux_c.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_cmd_mux_c
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_cmd_mux_ap.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_cmd_mux_ap
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_arb_p.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_arb_p
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_arb_mux_p.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_arb_mux_p
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_arb_c.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_arb_c
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_arb_a.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_arb_a
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_act_timer.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_act_timer
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc_act_rank.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc_act_rank
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/controller/ddr4_v2_2_mc.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_mc
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/ui/ddr4_v2_2_ui_wr_data.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_ui_wr_data
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/ui/ddr4_v2_2_ui_rd_data.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_ui_rd_data
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/ui/ddr4_v2_2_ui_cmd.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_ui_cmd
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/ui/ddr4_v2_2_ui.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_ui
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi_ar_channel.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi_ar_channel
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi_aw_channel.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi_aw_channel
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi_b_channel.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi_b_channel
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi_cmd_arbiter.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi_cmd_arbiter
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi_cmd_fsm.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi_cmd_fsm
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi_cmd_translator.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi_cmd_translator
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi_fifo.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi_fifo
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi_incr_cmd.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi_incr_cmd
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi_r_channel.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi_r_channel
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi_w_channel.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi_w_channel
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi_wr_cmd_fsm.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi_wr_cmd_fsm
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi_wrap_cmd.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi_wrap_cmd
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_a_upsizer.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_a_upsizer
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi_register_slice.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi_register_slice
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axi_upsizer.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axi_upsizer
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_axic_register_slice.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_axic_register_slice
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_carry_and.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_carry_and
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_carry_latch_and.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_carry_latch_and
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/07_vivado_project/CustomLogic.ip_user_files/ip/mem_if/rtl/axi/ddr4_v2_2_carry_latch_or.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ddr4_v2_2_6_carry_latch_or
